,fold
AOI_2_Vegas_img1.tif,3
AOI_2_Vegas_img10.tif,1
AOI_2_Vegas_img100.tif,2
AOI_2_Vegas_img1001.tif,1
AOI_2_Vegas_img1002.tif,1
AOI_2_Vegas_img1003.tif,2
AOI_2_Vegas_img1008.tif,0
AOI_2_Vegas_img1012.tif,1
AOI_2_Vegas_img1014.tif,3
AOI_2_Vegas_img1015.tif,3
AOI_2_Vegas_img1018.tif,0
AOI_2_Vegas_img102.tif,1
AOI_2_Vegas_img1020.tif,0
AOI_2_Vegas_img1023.tif,2
AOI_2_Vegas_img1025.tif,0
AOI_2_Vegas_img1027.tif,2
AOI_2_Vegas_img1028.tif,3
AOI_2_Vegas_img1029.tif,2
AOI_2_Vegas_img103.tif,1
AOI_2_Vegas_img1030.tif,2
AOI_2_Vegas_img1032.tif,1
AOI_2_Vegas_img1033.tif,0
AOI_2_Vegas_img1034.tif,2
AOI_2_Vegas_img1035.tif,2
AOI_2_Vegas_img1036.tif,3
AOI_2_Vegas_img1037.tif,1
AOI_2_Vegas_img1038.tif,3
AOI_2_Vegas_img1039.tif,1
AOI_2_Vegas_img104.tif,0
AOI_2_Vegas_img1041.tif,0
AOI_2_Vegas_img1042.tif,1
AOI_2_Vegas_img1047.tif,3
AOI_2_Vegas_img105.tif,2
AOI_2_Vegas_img1050.tif,0
AOI_2_Vegas_img1051.tif,0
AOI_2_Vegas_img1052.tif,0
AOI_2_Vegas_img1054.tif,2
AOI_2_Vegas_img1055.tif,2
AOI_2_Vegas_img1058.tif,1
AOI_2_Vegas_img106.tif,2
AOI_2_Vegas_img1061.tif,3
AOI_2_Vegas_img1062.tif,2
AOI_2_Vegas_img1063.tif,0
AOI_2_Vegas_img1064.tif,1
AOI_2_Vegas_img1065.tif,2
AOI_2_Vegas_img1066.tif,3
AOI_2_Vegas_img1068.tif,3
AOI_2_Vegas_img107.tif,1
AOI_2_Vegas_img1071.tif,2
AOI_2_Vegas_img1073.tif,2
AOI_2_Vegas_img1075.tif,2
AOI_2_Vegas_img1076.tif,0
AOI_2_Vegas_img1077.tif,1
AOI_2_Vegas_img1079.tif,3
AOI_2_Vegas_img108.tif,0
AOI_2_Vegas_img1080.tif,1
AOI_2_Vegas_img1081.tif,3
AOI_2_Vegas_img1082.tif,0
AOI_2_Vegas_img1083.tif,3
AOI_2_Vegas_img1089.tif,1
AOI_2_Vegas_img109.tif,2
AOI_2_Vegas_img1090.tif,3
AOI_2_Vegas_img1091.tif,3
AOI_2_Vegas_img1092.tif,2
AOI_2_Vegas_img1093.tif,1
AOI_2_Vegas_img1096.tif,0
AOI_2_Vegas_img1097.tif,0
AOI_2_Vegas_img1100.tif,2
AOI_2_Vegas_img1101.tif,3
AOI_2_Vegas_img1103.tif,1
AOI_2_Vegas_img1104.tif,2
AOI_2_Vegas_img1105.tif,1
AOI_2_Vegas_img1106.tif,1
AOI_2_Vegas_img1107.tif,0
AOI_2_Vegas_img1108.tif,0
AOI_2_Vegas_img1109.tif,2
AOI_2_Vegas_img1111.tif,2
AOI_2_Vegas_img1113.tif,0
AOI_2_Vegas_img1116.tif,2
AOI_2_Vegas_img1118.tif,1
AOI_2_Vegas_img1119.tif,0
AOI_2_Vegas_img1121.tif,1
AOI_2_Vegas_img1122.tif,2
AOI_2_Vegas_img1123.tif,1
AOI_2_Vegas_img1125.tif,3
AOI_2_Vegas_img1126.tif,0
AOI_2_Vegas_img1128.tif,2
AOI_2_Vegas_img113.tif,2
AOI_2_Vegas_img1132.tif,3
AOI_2_Vegas_img1136.tif,1
AOI_2_Vegas_img1139.tif,2
AOI_2_Vegas_img1140.tif,3
AOI_2_Vegas_img1141.tif,3
AOI_2_Vegas_img1142.tif,1
AOI_2_Vegas_img1145.tif,2
AOI_2_Vegas_img1146.tif,0
AOI_2_Vegas_img1147.tif,0
AOI_2_Vegas_img115.tif,0
AOI_2_Vegas_img1150.tif,2
AOI_2_Vegas_img1154.tif,0
